Time (s) Run #1,Voltage, Ch A (V) Run #1,Output Voltage, Ch O1 (V) Run #1,Output Current, Ch O1 (A) Run #1
0.000,0.002,-0.994,3.652E-4
0.001,0.002,-0.994,7.547E-5
0.002,0.002,-0.994,-1.302E-4
0.003,0.002,-0.994,1.470E-4
0.004,0.001,0.083,1.112E-4
0.006,0.002,1.001,1.792E-4
0.007,0.001,1.001,-1.431E-6
0.008,0.001,1.001,-2.768E-4
0.009,0.001,0.850,1.398E-4
0.010,0.001,-0.994,2.167E-4
0.011,0.002,-0.994,1.077E-4
0.012,0.002,-0.994,1.288E-5
0.013,0.002,-0.994,8.083E-5
0.015,0.001,0.228,3.437E-4
0.016,0.002,1.001,1.255E-4
0.017,0.001,1.001,-6.760E-5
0.018,0.001,1.001,-4.253E-4
0.019,0.001,0.704,3.491E-4
0.020,0.001,-0.994,1.238E-4
0.021,0.002,-0.994,5.673E-4
0.022,0.001,-0.994,1.288E-5
0.024,0.001,-0.994,1.828E-4
0.025,0.001,0.371,1.645E-5
0.026,0.001,1.001,-1.785E-4
0.027,0.001,1.001,-8.369E-5
0.028,0.001,1.001,-4.793E-5
0.029,0.001,0.563,-1.248E-4
0.030,0.001,-0.994,1.824E-5
0.031,0.001,-0.994,3.437E-4
0.032,0.001,-0.994,-2.858E-4
0.034,0.001,-0.994,3.008E-4
0.035,0.001,0.512,-3.323E-4
0.036,0.001,1.001,5.758E-5
0.037,0.001,1.001,-4.378E-4
0.038,0.001,1.001,1.559E-4
0.039,0.002,0.423,-3.645E-4
0.040,9.560E-4,-0.994,1.828E-4
0.041,8.937E-4,-0.994,2.990E-4
0.043,0.001,-0.994,5.937E-5
0.044,8.826E-4,-0.994,-2.142E-4
0.045,8.692E-4,0.654,-1.087E-4
0.046,6.134E-4,1.001,-4.288E-4
0.047,6.493E-4,1.001,1.846E-4
0.048,5.885E-4,1.001,-3.183E-5
0.049,0.001,0.277,-5.147E-4
0.050,9.184E-4,-0.994,-3.362E-5
0.052,6.866E-4,-0.994,4.653E-4
0.053,9.417E-4,-0.994,2.150E-4
0.054,0.001,-0.994,-9.442E-5
0.055,0.001,0.799,-3.555E-4
0.056,0.001,1.001,-1.037E-5
0.057,0.001,1.001,5.723E-6
0.058,0.001,1.001,-4.256E-5
0.059,0.001,0.134,-4.557E-4
0.060,0.001,-0.994,-3.394E-4
0.062,9.313E-4,-0.994,2.257E-4
0.063,0.001,-0.994,4.009E-4
0.064,0.001,-0.994,1.238E-4
0.065,0.001,0.941,2.507E-4
0.066,7.967E-4,1.001,-1.516E-4
0.067,0.001,1.001,1.041E-4
0.068,8.696E-4,1.001,-2.289E-5
0.069,0.001,-0.007,-1.892E-4
0.071,0.001,-0.994,2.361E-5
0.072,6.265E-4,-0.994,-2.679E-4
0.073,7.711E-4,-0.994,2.650E-4
0.074,0.001,-0.915,-1.159E-4
0.075,8.334E-4,1.001,-8.369E-5
0.076,8.325E-4,1.001,-3.251E-4
0.077,7.108E-4,1.001,-1.910E-4
0.078,0.001,1.001,-6.223E-5
0.080,6.138E-4,-0.148,-1.481E-4
0.081,9.050E-4,-0.994,3.026E-4
0.082,7.475E-4,-0.994,9.335E-5
0.083,0.001,-0.994,7.726E-5
0.084,0.001,-0.769,-1.069E-4
0.085,0.001,1.001,-9.800E-5
0.086,0.001,1.001,-2.733E-4
0.087,0.001,1.001,1.273E-4
0.088,0.001,1.001,-7.203E-4
0.090,0.001,-0.294,1.645E-5
0.091,0.001,-0.994,3.437E-4
0.092,0.001,-0.994,3.044E-4
0.093,0.001,-0.994,3.580E-4
0.094,0.001,-0.626,1.917E-4
0.095,9.426E-4,1.001,-1.964E-4
0.096,8.815E-4,1.001,-2.429E-4
0.097,7.352E-4,1.001,1.559E-4
0.099,8.079E-4,1.001,-2.647E-5
0.100,9.299E-4,-0.435,3.383E-4
0.101,7.719E-4,-0.994,-1.767E-4
0.102,7.837E-4,-0.994,2.471E-4
0.103,6.497E-4,-0.994,-1.338E-4
0.104,0.001,-0.486,1.291E-4
0.105,7.843E-4,1.001,-1.016E-4
0.106,9.055E-4,1.001,-1.534E-4
0.108,9.058E-4,1.001,-4.127E-4
0.109,0.001,1.001,-2.268E-4
0.110,0.001,-0.575,4.760E-4
0.111,9.062E-4,-0.994,-8.012E-5
0.112,0.001,-0.994,1.846E-4
0.113,0.001,-0.994,1.023E-4
0.114,9.673E-4,-0.342,-2.518E-4
0.115,0.001,1.001,-1.338E-4
0.116,6.390E-4,1.001,8.262E-5
0.118,0.001,1.001,-6.939E-5
0.119,0.001,1.001,4.242E-4
0.120,0.001,-0.721,-3.541E-5
0.121,0.001,-0.994,3.813E-4
0.122,0.001,-0.994,-1.302E-4
0.123,0.001,-0.994,-3.183E-5
0.124,0.001,-0.198,-1.753E-5
0.125,0.002,1.001,1.288E-5
0.127,0.001,1.001,-1.230E-4
0.128,0.001,1.001,-2.983E-4
0.129,0.001,1.001,-1.463E-4
0.130,0.001,-0.864,-2.947E-4
0.131,0.001,-0.994,1.935E-4
0.132,0.002,-0.994,2.114E-4
0.133,0.002,-0.994,2.525E-4
0.134,0.002,-0.057,-3.180E-4
0.136,0.002,1.001,-3.770E-4
0.137,0.001,1.001,6.653E-5
0.138,0.001,1.001,-3.899E-5
0.139,0.001,0.991,-1.087E-4
0.140,0.001,-0.994,4.081E-4
0.141,0.001,-0.994,-1.534E-4
0.142,0.001,-0.994,-1.931E-5
0.143,0.001,-0.994,2.632E-4
0.144,9.426E-4,0.083,-4.718E-4
0.146,0.001,1.001,-3.090E-4
0.147,0.001,1.001,1.649E-4
0.148,0.001,1.001,1.363E-4
0.149,0.001,0.848,-2.446E-4
0.150,0.001,-0.994,6.781E-4
0.151,0.001,-0.994,2.539E-5
0.152,0.001,-0.994,-1.395E-5
0.153,0.002,-0.994,5.011E-4
0.155,0.001,0.230,-6.760E-5
0.156,0.001,1.001,-2.285E-4
0.157,0.001,1.001,-8.584E-6
0.158,0.002,1.001,-5.022E-4
0.159,0.001,0.703,-2.607E-4
0.160,9.673E-4,-0.994,3.612E-5
0.161,7.720E-4,-0.994,1.685E-4
0.162,0.001,-0.994,3.795E-4
0.164,0.001,-0.994,8.799E-5
0.165,0.001,0.372,6.474E-5
0.166,0.002,1.001,-2.715E-4
0.167,0.001,1.001,5.580E-5
0.168,0.001,1.001,-7.117E-5
0.169,9.314E-4,0.562,6.474E-5
0.170,0.001,-0.994,-1.212E-4
0.171,0.001,-0.994,2.936E-4
0.172,7.724E-4,-0.994,-1.574E-5
0.174,0.001,-0.994,2.167E-4
0.175,9.064E-4,0.512,-3.394E-4
0.176,8.692E-4,1.001,4.864E-5
0.177,8.570E-4,1.001,-3.591E-4
0.178,0.001,1.001,2.346E-4
0.179,7.843E-4,0.422,2.146E-6
0.180,9.785E-4,-0.994,1.238E-4
0.181,5.772E-4,-0.994,6.692E-4
0.183,6.736E-4,-0.994,-3.680E-4
0.184,7.225E-4,-0.994,4.027E-4
0.185,9.297E-4,0.657,-1.212E-4
0.186,4.918E-4,1.001,-3.720E-5
0.187,7.343E-4,1.001,-2.482E-4
0.188,6.740E-4,1.001,-1.713E-4
0.189,7.469E-4,0.275,-3.555E-4
0.190,6.010E-4,-0.994,2.346E-4
0.192,6.493E-4,-0.994,4.081E-4
0.193,3.206E-4,-0.994,2.543E-4
0.194,6.851E-4,-0.994,-7.117E-5
0.195,3.329E-4,0.800,2.042E-4
0.196,3.686E-4,1.001,-2.858E-4
0.197,3.687E-4,1.001,-3.430E-4
0.198,8.859E-5,1.001,-8.012E-5
0.199,4.654E-4,0.134,-2.125E-4
0.200,3.080E-4,-0.994,1.917E-4
0.202,3.563E-4,-0.994,4.671E-4
0.203,1.982E-4,-0.994,5.386E-4
0.204,4.778E-4,-0.994,3.419E-4
0.205,5.150E-4,0.941,-1.624E-4
0.206,7.830E-4,1.001,-6.223E-5
0.207,2.236E-4,1.001,-2.647E-5
0.208,3.805E-4,1.001,-3.019E-4
0.209,5.392E-4,-0.006,3.366E-4
0.211,4.056E-4,-0.994,-3.720E-5
0.212,4.418E-4,-0.994,1.166E-4
0.213,4.419E-4,-0.994,-2.071E-4
0.214,5.150E-4,-0.912,-1.052E-4
0.215,4.908E-4,1.001,2.740E-4
0.216,3.811E-4,1.001,-3.720E-5
0.217,9.166E-4,1.001,2.718E-5
0.218,6.014E-4,1.001,-6.291E-4
0.220,6.249E-4,-0.152,1.810E-4
0.221,5.276E-4,-0.995,-5.093E-4
0.222,7.100E-4,-0.994,2.847E-4
0.223,7.104E-4,-0.994,1.041E-4
0.224,5.643E-4,-0.767,2.561E-4
0.225,4.178E-4,1.001,-3.126E-4
0.226,0.001,1.001,-3.019E-4
0.227,4.798E-4,1.001,-6.223E-5
0.228,6.855E-4,1.001,-5.522E-4
0.230,2.842E-4,-0.295,-1.516E-4
0.231,2.710E-4,-0.994,2.328E-4
0.232,2.101E-4,-0.994,1.363E-4
0.233,-9.445E-5,-0.994,3.348E-4
0.234,4.893E-4,-0.626,1.863E-4
0.235,4.542E-4,1.001,-7.296E-5
0.236,3.810E-4,1.001,3.079E-4
0.237,-8.789E-6,1.001,-3.019E-4
0.239,3.434E-4,1.001,-2.911E-4
0.240,5.269E-4,-0.435,-6.045E-5
0.241,3.447E-4,-0.994,6.728E-4
0.242,7.217E-4,-0.994,2.096E-4
0.243,3.939E-4,-0.994,3.026E-4
0.244,2.226E-4,-0.486,3.974E-4
0.245,2.831E-4,1.001,1.824E-5
0.246,3.928E-4,1.001,-1.534E-4
0.248,1.130E-4,1.001,-4.592E-4
0.249,3.924E-4,1.001,-5.329E-5
0.250,2.713E-4,-0.577,-4.972E-5
0.251,3.197E-4,-0.994,5.723E-6
0.252,1.981E-4,-0.994,-1.431E-6
0.253,3.560E-4,-0.994,-1.159E-4
0.254,1.129E-4,-0.340,1.524E-4
0.255,1.001E-4,1.001,-4.077E-5
0.256,2.704E-5,1.001,-3.541E-5
0.258,5.121E-5,1.000,-2.285E-4
0.259,-9.613E-6,1.001,6.831E-5
0.260,-8.282E-5,-0.723,-7.117E-5
0.261,-2.291E-4,-0.994,7.010E-5
0.262,1.862E-6,-0.994,-1.034E-4
0.263,3.897E-5,-0.994,1.238E-4
0.264,1.365E-4,-0.197,-1.931E-5
0.265,-4.593E-5,1.001,-3.899E-5
0.267,2.319E-6,1.001,-3.680E-4
0.268,5.115E-5,1.001,-4.592E-4
0.269,1.852E-4,1.001,-1.427E-4
0.270,3.943E-5,-0.864,-9.085E-5
0.271,-2.410E-4,-0.994,-1.574E-5
0.272,1.358E-4,-0.994,3.992E-4
0.273,-9.399E-6,-0.994,-1.821E-4
0.274,-1.437E-4,-0.057,-2.572E-4
0.276,-1.197E-4,1.001,4.474E-4
0.277,1.604E-4,1.001,-5.272E-4
0.278,-1.068E-4,1.001,-3.004E-5
0.279,2.457E-4,0.991,-2.893E-4
0.280,3.958E-5,-0.994,5.243E-4
0.281,7.559E-5,-0.994,-1.105E-4
0.282,2.625E-6,-0.994,9.871E-5
0.283,1.851E-4,-0.994,1.005E-4
0.284,2.725E-5,0.087,-9.442E-5
0.286,3.903E-5,1.001,-3.537E-4
0.287,9.995E-5,1.001,-1.964E-4
0.288,-9.473E-5,1.001,-1.499E-4
0.289,2.092E-4,0.845,-1.642E-4
0.290,3.195E-4,-0.994,-3.362E-5
0.291,4.294E-4,-0.994,-6.760E-5
0.292,3.932E-4,-0.994,-3.162E-4
0.293,4.783E-4,-0.994,1.112E-4
0.295,3.933E-4,0.231,6.831E-5
0.296,3.200E-4,1.001,1.238E-4
0.297,3.076E-4,1.001,-1.534E-4
0.298,7.094E-4,1.001,-5.129E-4
0.299,5.278E-4,0.702,2.418E-4
0.300,5.517E-4,-0.994,-1.516E-4
0.301,3.326E-4,-0.994,5.047E-4
0.302,7.632E-5,-0.994,-8.369E-5
0.304,4.166E-4,-0.994,1.506E-4
0.305,5.219E-5,0.372,-1.195E-4
0.306,2.583E-4,1.001,2.146E-6
0.307,5.023E-4,1.001,-2.947E-4
0.308,1.863E-4,1.001,-2.679E-4
0.309,5.161E-5,0.562,2.615E-4
0.310,6.966E-4,-0.994,2.024E-4
0.311,2.477E-4,-0.994,1.774E-4
0.312,8.829E-5,-0.994,8.799E-5
0.314,4.045E-4,-0.994,-3.899E-5
0.315,6.853E-4,0.512,-5.508E-5
0.316,5.277E-4,1.001,-3.394E-4
0.317,5.030E-4,1.001,-1.749E-4
0.318,6.490E-4,1.001,-4.181E-4
0.319,2.841E-4,0.419,-9.263E-5
0.320,3.806E-4,-0.994,-1.409E-4
0.321,6.731E-4,-0.994,9.335E-5
0.323,4.181E-4,-0.994,-3.591E-4
0.324,8.680E-4,-0.994,3.791E-5
0.325,6.987E-4,0.658,-1.356E-4
0.326,6.495E-4,1.001,1.756E-4
0.327,0.001,1.001,-3.108E-4
0.328,6.383E-4,1.001,3.026E-4
0.329,7.590E-4,0.274,-1.069E-4
0.330,0.001,-0.994,6.653E-5
0.332,6.875E-4,-0.994,3.970E-5
0.333,7.104E-4,-0.994,1.130E-4
0.334,0.001,-0.994,1.792E-4
0.335,8.086E-4,0.800,2.203E-4
0.336,9.177E-4,1.001,7.726E-5
0.337,7.840E-4,1.001,-4.664E-4
0.338,8.446E-4,1.001,3.920E-4
0.339,9.178E-4,0.134,2.006E-4
0.340,0.001,-0.994,-3.362E-5
0.342,0.001,-0.994,9.693E-5
0.343,9.795E-4,-0.994,2.811E-4
0.344,7.477E-4,-0.994,1.041E-4
0.345,9.175E-4,0.941,-1.931E-5
0.346,8.206E-4,1.001,-4.199E-4
0.347,8.812E-4,1.001,-4.771E-4
0.348,5.648E-4,1.001,-3.484E-4
0.349,6.614E-4,-0.007,-2.768E-4
0.351,5.764E-4,-0.994,7.511E-6
0.352,6.979E-4,-0.994,-1.534E-4
0.353,5.278E-4,-0.994,1.488E-4
0.354,6.613E-4,-0.910,2.897E-5
0.355,5.886E-4,1.001,8.083E-5
0.356,5.518E-4,1.001,-6.581E-5
0.357,3.082E-4,1.001,-8.369E-5
0.358,4.537E-4,1.001,-2.089E-4
0.360,6.445E-5,-0.153,3.509E-4
0.361,5.505E-4,-0.994,-1.574E-5
0.362,1.599E-5,-0.994,3.741E-4
0.363,2.338E-4,-0.994,1.738E-4
0.364,4.048E-4,-0.766,2.257E-4
0.365,2.957E-4,1.001,-1.037E-5
0.366,1.249E-4,1.001,-7.489E-4
0.367,3.924E-4,1.001,-7.117E-5
0.368,5.757E-4,1.001,-8.190E-5
0.370,4.057E-4,-0.295,1.810E-4
0.371,6.245E-4,-0.994,-4.503E-4
0.372,5.885E-4,-0.994,1.595E-4
0.373,3.570E-4,-0.994,1.291E-4
0.374,7.217E-4,-0.625,3.169E-4
0.375,8.444E-4,1.001,-1.910E-4
0.376,8.934E-4,1.001,-4.614E-5
0.377,8.448E-4,1.001,-1.427E-4
0.379,0.002,1.001,6.116E-5
0.380,7.132E-4,-0.435,8.262E-5
0.381,0.002,-0.994,2.793E-4
0.382,4.826E-4,-0.994,-2.715E-4
0.383,0.002,-0.994,-3.720E-5
0.384,0.002,-0.485,3.509E-4
0.385,0.001,1.001,-4.038E-4
0.386,0.001,1.001,-4.074E-4
0.388,0.002,1.001,-5.487E-4
0.389,0.002,1.001,-9.442E-5
0.390,0.001,-0.580,1.109E-5
0.391,0.002,-0.994,-4.614E-5
0.392,8.471E-4,-0.994,-1.034E-4
0.393,0.002,-0.994,-1.395E-5
0.394,4.943E-4,-0.338,-2.826E-5
0.395,0.003,1.001,-7.654E-5
0.396,2.406E-4,1.001,6.295E-5
0.398,0.002,1.001,-1.731E-4
0.399,0.001,1.001,3.612E-5
0.400,0.001,-0.724,-1.356E-4
0.401,2.250E-4,-0.994,2.668E-4
0.402,0.002,-0.994,-8.548E-5
0.403,1.658E-4,-0.994,6.653E-5
0.404,-8.240E-5,-0.197,-2.035E-4
0.405,8.424E-4,1.001,1.398E-4
0.407,6.986E-4,1.001,7.511E-6
0.408,-7.142E-4,1.001,-2.110E-5
0.409,1.346E-4,1.001,-1.481E-4
0.410,4.777E-4,-0.864,2.758E-4
0.411,-0.001,-0.994,-5.007E-6
0.412,-9.796E-5,-0.995,-1.338E-4
0.413,9.885E-4,-0.994,5.601E-4
0.414,-5.674E-4,-0.057,1.077E-4
0.416,-0.001,1.001,-4.217E-4
0.417,5.597E-4,1.001,-1.624E-4
0.418,-3.858E-4,1.001,5.758E-5
0.419,-8.509E-4,0.990,3.970E-5
0.420,3.656E-4,-0.994,4.760E-4
0.421,2.104E-4,-0.994,1.041E-4
0.422,-0.001,-0.994,2.436E-4
0.423,-3.904E-4,-0.994,7.904E-5
0.424,3.546E-4,0.088,-1.016E-4
0.426,-7.151E-4,1.001,-7.654E-5
0.427,-6.569E-4,1.001,-3.899E-5
0.428,-3.767E-4,1.001,-4.145E-4
0.429,-8.143E-4,0.843,-9.442E-5
0.430,-0.001,-0.994,4.135E-4
0.431,-3.290E-4,-0.994,-1.016E-4
0.432,-5.585E-4,-0.994,3.598E-4
0.433,-0.001,-0.994,5.816E-4
0.435,-5.724E-4,0.232,2.539E-5
0.436,-1.117E-5,1.001,1.466E-5
0.437,-6.308E-4,1.001,6.116E-5
0.438,-6.932E-4,1.001,-1.749E-4
0.439,-3.646E-4,0.702,4.135E-4
0.440,1.842E-4,-0.994,-6.760E-5
0.441,-5.329E-4,-0.994,4.081E-4
0.442,-2.325E-5,-0.994,3.509E-4
0.444,-9.503E-5,-0.994,2.454E-4
0.445,-3.266E-4,0.372,-1.660E-4
0.446,-5.585E-4,1.001,2.096E-4
0.447,1.593E-4,1.001,-1.964E-4
0.448,2.838E-6,1.001,-4.077E-5
0.449,5.115E-5,0.562,-1.212E-4
0.450,9.998E-5,-0.994,-4.288E-4
0.451,-1.191E-4,-0.994,-7.117E-5
0.452,-3.439E-5,-0.994,1.685E-4
0.454,1.363E-4,-0.994,1.649E-4
0.455,-8.246E-5,0.514,-1.427E-4
0.456,-3.430E-5,1.001,1.649E-4
0.457,4.285E-4,1.001,-3.090E-4
0.458,-2.084E-5,1.001,7.904E-5
0.459,3.677E-4,0.416,-4.253E-4
0.460,1.982E-4,-0.994,3.491E-4
0.461,5.387E-4,-0.994,1.720E-4
0.463,2.960E-4,-0.994,2.400E-4
0.464,3.198E-4,-0.994,-2.110E-5
0.465,1.541E-5,0.660,-3.752E-4
0.466,2.095E-4,1.001,-4.038E-4
0.467,1.613E-4,1.001,-3.609E-4
0.468,-9.338E-6,1.001,5.401E-5
0.469,-7.065E-5,0.274,-9.085E-5
0.470,-1.926E-4,-0.994,1.953E-4
0.472,-1.442E-4,-0.994,-1.931E-5
0.473,-1.562E-4,-0.994,1.649E-4
0.474,-1.684E-4,-0.994,2.615E-4
0.475,-4.607E-4,0.801,-2.468E-5
0.476,-6.075E-4,1.001,-2.339E-4
0.477,-3.035E-4,1.001,-4.682E-4
0.478,-2.053E-4,1.001,-1.463E-4
0.479,-1.685E-4,0.133,-1.216E-5
0.480,-1.016E-5,-0.994,1.595E-4
0.482,-2.411E-4,-0.994,-1.034E-4
0.483,-2.052E-4,-0.994,-1.856E-4
0.484,2.576E-4,-0.994,8.799E-5
0.485,1.857E-4,0.941,-1.230E-4
0.486,1.490E-4,1.001,6.831E-5
0.487,2.829E-4,1.001,-2.482E-4
0.488,1.980E-4,1.001,1.738E-4
0.489,1.125E-4,-0.009,2.972E-4
0.491,1.367E-4,-0.994,1.595E-4
0.492,6.116E-4,-0.994,3.258E-4
0.493,7.589E-4,-0.994,-8.548E-5
0.494,4.549E-4,-0.908,-2.289E-5
0.495,5.515E-4,1.001,-1.141E-4
0.496,8.440E-4,1.001,1.756E-4
0.497,4.916E-4,1.001,-1.928E-4
0.498,2.959E-4,1.001,4.328E-5
0.500,1.535E-5,-0.154,1.466E-5
0.501,8.427E-4,-0.994,4.296E-4
0.502,3.820E-4,-0.994,2.185E-4
0.503,1.860E-4,-0.994,1.577E-4
0.504,5.021E-4,-0.766,5.043E-5
0.505,7.708E-4,1.001,-4.879E-4
0.506,4.427E-4,1.001,8.799E-5
0.507,4.906E-4,1.001,-4.771E-4
0.508,4.664E-4,1.001,5.977E-4
0.510,3.601E-6,-0.295,7.547E-5
0.511,2.338E-4,-0.994,-4.077E-5
0.512,-4.568E-5,-0.994,4.582E-4
0.513,3.189E-4,-0.994,1.702E-4
0.514,2.102E-4,-0.626,-6.939E-5
0.515,6.118E-4,1.001,9.335E-5
0.516,-9.344E-5,1.001,-3.233E-4
0.517,1.240E-4,1.001,-2.733E-4
0.519,2.585E-4,1.001,2.539E-5
0.520,3.562E-4,-0.436,-5.007E-6
0.521,-2.767E-4,-0.994,3.795E-4
0.522,6.106E-4,-0.994,-2.554E-4
0.523,4.545E-4,-0.994,4.367E-4
0.524,2.349E-4,-0.481,-5.508E-5
0.525,4.292E-4,1.001,-3.895E-4
0.526,6.489E-4,1.001,-4.163E-4
0.528,2.476E-4,1.001,2.361E-5
0.529,3.683E-4,1.001,-3.180E-4
0.530,4.661E-4,-0.582,1.238E-4
0.531,3.080E-4,-0.994,1.935E-4
0.532,8.844E-5,-0.994,2.275E-4
0.533,1.483E-5,-0.994,2.400E-4
0.534,-5.841E-5,-0.338,5.222E-5
0.535,1.971E-4,1.001,-2.893E-4
0.536,1.003E-4,1.001,-5.469E-4
0.538,5.506E-4,1.001,1.130E-4
0.539,-9.360E-5,1.001,-3.966E-4
0.540,-4.651E-5,-0.724,1.989E-4
0.541,1.119E-4,-0.994,-1.141E-4
0.542,-1.678E-4,-0.994,6.084E-4
0.543,3.186E-4,-0.994,-1.195E-4
0.544,1.494E-4,-0.197,1.846E-4
0.545,4.777E-4,1.001,1.645E-5
0.547,4.542E-4,1.001,-1.177E-4
0.548,2.958E-4,1.001,-4.092E-4
0.549,5.876E-4,1.001,-1.856E-4
0.550,5.031E-4,-0.864,-8.584E-6
0.551,7.675E-5,-0.994,-1.574E-5
0.552,3.915E-5,-0.994,2.114E-4
0.553,1.487E-4,-0.994,3.795E-4
0.554,-2.651E-4,-0.056,2.203E-4
0.556,5.048E-5,1.001,-2.035E-4
0.557,-3.627E-4,1.001,-5.866E-5
0.558,-5.342E-4,1.001,-3.720E-5
0.559,-3.543E-5,0.986,1.524E-4
0.560,-2.777E-4,-0.994,3.598E-4
0.561,-8.350E-5,-0.994,4.474E-4
0.562,-3.996E-4,-0.994,-2.214E-4
0.563,-1.569E-4,-0.994,6.831E-5
0.564,-3.876E-4,0.090,2.150E-4
0.566,-7.048E-4,1.001,1.577E-4
0.567,-7.421E-4,1.001,-6.402E-5
0.568,-7.544E-4,1.001,-2.858E-4
0.569,-6.570E-4,0.843,8.441E-5
0.570,-2.549E-4,-0.994,-1.069E-4
0.571,-2.783E-4,-0.994,1.899E-4
0.572,-1.322E-4,-0.994,1.363E-4
0.573,2.646E-5,-0.994,5.547E-4
0.575,-5.698E-4,0.232,1.023E-4
0.576,-3.765E-4,1.001,8.620E-5
0.577,-4.612E-4,1.001,-3.233E-4
0.578,-8.395E-5,1.001,3.276E-4
0.579,-5.579E-4,0.702,-1.999E-4
0.580,-4.860E-4,-0.994,1.863E-4
0.581,-9.485E-4,-0.994,1.828E-4
0.582,-6.209E-4,-0.994,2.346E-4
0.584,-5.958E-4,-0.994,4.149E-5
0.585,-5.592E-4,0.372,2.811E-4
0.586,-8.391E-4,1.001,-4.861E-4
0.587,-4.015E-4,1.001,2.150E-4
0.588,-8.266E-4,1.001,-5.326E-4
0.589,-4.989E-4,0.561,-1.892E-4
0.590,-6.076E-4,-0.994,2.883E-4
0.591,-6.323E-4,-0.994,1.577E-4
0.592,-3.279E-4,-0.994,2.471E-4
0.594,-6.924E-4,-0.994,1.470E-4
0.595,-4.011E-4,0.517,2.561E-4
0.596,-2.786E-4,1.001,-1.552E-4
