Time (s) Run #1,Voltage, Ch A (V) Run #1,Output Voltage, Ch O1 (V) Run #1,Output Current, Ch O1 (A) Run #1
1.202,7.907E-4,-0.994,1.291E-4
1.203,-0.002,-0.994,5.580E-5
1.204,9.233E-4,-0.763,1.899E-4
1.205,-0.002,1.001,-4.288E-4
1.206,0.001,1.001,-1.695E-4
1.207,-0.002,1.001,-1.445E-4
1.208,0.001,1.001,-2.053E-4
1.210,-0.002,-0.301,-3.183E-5
1.211,0.001,-0.994,3.419E-4
1.212,-0.001,-0.994,1.112E-4
1.213,7.053E-4,-0.994,4.403E-4
1.214,-0.001,-0.618,-4.793E-5
1.215,3.404E-4,1.001,-5.150E-5
1.216,-0.002,1.001,3.076E-5
1.217,3.759E-4,1.001,-1.677E-4
1.219,-0.001,1.001,2.042E-4
1.220,-1.102E-4,-0.444,-1.391E-4
1.221,-8.867E-4,-0.994,3.491E-4
1.222,-9.720E-5,-0.994,-1.534E-4
1.223,-6.797E-4,-0.994,4.027E-4
1.224,-3.280E-4,-0.476,-3.072E-4
1.225,-3.393E-4,1.001,5.222E-5
1.226,-6.438E-4,1.001,-1.552E-4
1.228,2.687E-4,1.001,3.223E-4
1.229,-9.954E-4,1.001,-4.879E-4
1.230,5.357E-4,-0.585,7.010E-5
1.231,-0.001,-0.994,-2.232E-4
1.232,8.521E-4,-0.994,2.718E-5
1.233,-0.001,-0.994,2.003E-5
1.234,9.978E-4,-0.336,1.381E-4
1.235,-0.002,1.001,-1.087E-4
1.236,0.001,1.001,8.262E-5
1.238,-0.001,1.001,-2.826E-5
1.239,0.001,1.001,-2.214E-4
1.240,-0.002,-0.726,2.006E-4
1.241,8.140E-4,-0.994,1.005E-4
1.242,-0.001,-0.994,5.222E-5
1.243,8.024E-4,-0.994,5.222E-5
1.244,-8.479E-4,-0.191,-1.499E-4
1.245,4.995E-4,1.001,-6.581E-5
1.247,-4.712E-4,1.001,-4.077E-5
1.248,5.492E-4,1.001,-7.833E-5
1.249,-4.711E-4,1.001,-1.928E-4
1.250,4.996E-5,-0.872,-2.607E-4
1.251,-2.288E-4,-0.994,-5.687E-5
1.252,7.492E-5,-0.994,1.685E-4
1.253,-1.191E-4,-0.994,3.151E-4
1.254,-3.266E-4,-0.047,-6.223E-5
1.256,8.685E-5,1.001,-1.552E-4
1.257,-5.088E-4,1.001,-1.516E-4
1.258,1.473E-4,1.001,5.758E-5
1.259,-9.104E-4,0.981,-3.680E-4
1.260,5.846E-4,-0.994,6.653E-5
1.261,-9.215E-4,-0.994,6.831E-5
1.262,9.986E-4,-0.994,4.507E-5
1.263,-0.001,-0.994,1.613E-4
1.264,0.001,0.093,-2.607E-4
1.266,-0.001,1.001,-2.679E-4
1.267,0.001,1.001,5.580E-5
1.268,-0.001,1.001,2.364E-4
1.269,0.001,0.841,5.222E-5
1.270,-0.001,-0.994,1.953E-4
1.271,7.782E-4,-0.994,-1.230E-4
1.272,-0.002,-0.994,1.381E-4
1.273,3.029E-4,-0.994,2.597E-4
1.275,-0.001,0.235,-1.821E-4
1.276,3.521E-4,1.001,3.577E-7
1.277,-0.001,1.001,-3.219E-6
1.278,1.338E-4,1.001,-3.287E-4
1.279,-5.817E-4,0.696,-3.090E-4
1.280,-1.120E-5,-0.994,3.884E-4
1.281,-4.116E-4,-0.994,-4.793E-5
1.282,-3.513E-5,-0.994,4.045E-4
1.284,-2.534E-4,-0.994,-1.052E-4
1.285,-5.827E-4,0.381,-1.981E-4
1.286,-2.338E-5,1.001,-1.856E-4
1.287,-4.603E-4,1.001,-2.500E-4
1.288,2.692E-4,1.001,-2.393E-4
1.289,-4.596E-4,0.553,-1.803E-4
1.290,7.319E-4,-0.994,-1.230E-4
1.291,-7.750E-4,-0.994,9.693E-5
1.292,9.016E-4,-0.994,4.474E-4
1.294,-7.868E-4,-0.994,3.383E-4
1.295,8.041E-4,0.521,-5.594E-4
1.296,-0.001,1.001,-1.284E-4
1.297,6.086E-4,1.001,7.547E-5
1.298,-0.001,1.001,-5.272E-4
1.299,8.514E-4,0.413,-3.645E-4
1.300,-0.002,-0.994,-1.302E-4
1.301,5.220E-4,-0.994,1.828E-4
1.303,-0.001,-0.994,-2.035E-4
1.304,5.955E-4,-0.994,-3.541E-5
1.305,-0.001,0.662,-4.467E-4
1.306,5.965E-4,1.001,-1.016E-4
1.307,-9.702E-4,1.001,-2.285E-4
1.308,-4.871E-5,1.001,2.418E-4
1.309,-6.674E-4,0.271,-2.826E-5
1.310,8.600E-5,-0.994,2.096E-4
1.312,-3.383E-4,-0.994,-5.397E-4
1.313,-2.298E-4,-0.994,5.655E-4
1.314,-2.173E-4,-0.994,2.364E-4
1.315,-8.870E-4,0.808,-4.181E-4
1.316,4.892E-5,1.001,-2.983E-4
1.317,-6.793E-4,1.001,-1.069E-4
1.318,-3.037E-4,1.001,-1.713E-4
1.319,-0.001,0.125,-2.768E-4
1.320,3.650E-4,-0.994,1.720E-4
1.322,-0.001,-0.994,2.471E-4
1.323,-7.315E-5,-0.994,3.934E-6
1.324,-0.001,-0.994,-2.303E-4
1.325,3.520E-4,0.950,-3.362E-5
1.326,-0.001,1.001,5.723E-6
1.327,5.106E-4,1.001,7.010E-5
1.328,-0.002,1.001,-1.856E-4
1.329,7.162E-4,-0.016,3.255E-5
1.331,-0.001,-0.994,2.919E-4
1.332,7.177E-4,-0.994,1.863E-4
1.333,-0.001,-0.994,1.720E-4
1.334,8.151E-4,-0.905,5.937E-5
1.335,-9.940E-4,1.001,1.327E-4
1.336,4.139E-4,1.001,-3.341E-4
1.337,-1.548E-4,1.001,9.335E-5
1.338,3.673E-4,1.001,-1.534E-4
1.340,-4.472E-4,-0.156,2.328E-4
1.341,3.179E-4,-0.994,-1.016E-4
1.342,-1.185E-4,-0.994,-5.007E-6
1.343,2.136E-6,-0.994,4.492E-4
1.344,-2.191E-5,-0.761,2.006E-4
1.345,1.729E-4,1.001,-1.230E-4
1.346,5.630E-4,1.001,2.972E-4
1.347,-2.397E-4,1.001,-2.196E-4
1.348,5.132E-4,1.001,-3.788E-4
1.350,-2.763E-4,-0.303,-8.369E-5
1.351,5.497E-4,-0.994,2.615E-4
1.352,-6.902E-4,-0.994,5.222E-5
1.353,6.582E-4,-0.994,5.043E-5
1.354,-3.369E-4,-0.617,3.076E-5
1.355,8.661E-4,1.001,-2.303E-4
1.356,-4.581E-4,1.001,-2.482E-4
1.357,9.998E-4,1.001,-2.464E-4
1.359,-7.135E-4,1.001,-3.698E-4
1.360,0.001,-0.445,4.188E-4
1.361,-5.064E-4,-0.994,-2.715E-4
1.362,0.001,-0.994,-1.037E-5
1.363,-4.083E-4,-0.994,9.299E-6
1.364,0.001,-0.476,3.612E-5
1.365,-5.182E-4,1.001,-2.446E-4
1.366,5.856E-4,1.001,4.149E-5
1.368,-2.153E-4,1.001,4.864E-5
1.369,3.428E-4,1.001,7.511E-6
1.370,-4.959E-4,-0.585,2.346E-4
1.371,-4.752E-5,-0.994,-7.833E-5
1.372,-1.682E-4,-0.994,2.275E-4
1.373,-1.563E-4,-0.994,-1.356E-4
1.374,-1.441E-4,-0.336,5.758E-5
1.375,-1.562E-4,1.001,-1.570E-4
1.376,8.728E-5,1.001,-3.037E-4
1.378,-9.228E-4,1.001,8.083E-5
1.379,1.462E-4,1.001,-1.302E-4
1.380,-6.791E-4,-0.730,4.313E-4
1.381,3.782E-4,-0.994,1.363E-4
1.382,-6.054E-4,-0.994,2.400E-4
1.383,2.079E-4,-0.994,3.723E-4
1.384,-0.001,-0.189,1.202E-4
1.385,3.037E-4,1.001,-1.034E-4
1.387,-0.001,1.001,-7.654E-5
1.388,5.229E-4,1.001,-3.004E-5
1.389,-0.001,1.001,-1.749E-4
1.390,3.157E-4,-0.873,-2.500E-4
1.391,-0.001,-0.994,3.934E-6
1.392,3.033E-4,-0.994,2.275E-4
1.393,-8.492E-4,-0.994,3.992E-4
1.394,7.336E-5,-0.047,-2.142E-4
1.396,-7.523E-4,1.001,-2.947E-4
1.397,-1.943E-4,1.001,-2.983E-4
1.398,-9.843E-4,1.001,2.704E-4
1.399,9.738E-5,0.981,-1.821E-4
1.400,-7.766E-4,-0.994,3.938E-4
1.401,-4.622E-4,-0.994,1.288E-5
1.402,-7.780E-4,-0.994,-1.677E-4
1.403,-4.744E-4,-0.994,7.067E-4
1.404,-1.936E-4,0.093,4.507E-5
1.406,-7.773E-4,1.001,1.466E-5
1.407,3.702E-5,1.001,-2.804E-4
1.408,-9.838E-4,1.001,-8.190E-5
1.409,-3.052E-8,0.840,-1.338E-4
1.410,-8.986E-4,-0.994,3.902E-4
1.411,3.671E-5,-0.994,3.437E-4
1.412,-9.838E-4,-0.994,9.299E-6
1.413,1.339E-4,-0.994,2.758E-4
1.415,-8.130E-4,0.238,-1.230E-4
1.416,1.343E-4,1.001,-8.548E-5
1.417,-9.105E-4,1.001,-3.680E-4
1.418,1.097E-4,1.001,-3.680E-4
1.419,-9.958E-4,0.694,1.255E-4
1.420,1.095E-4,-0.994,1.953E-4
1.421,-0.001,-0.994,-8.012E-5
1.422,-1.956E-4,-0.994,4.152E-4
1.424,-0.001,-0.994,8.620E-5
1.425,-1.097E-4,0.381,1.542E-4
1.426,-0.001,1.001,-1.087E-4
1.427,-1.347E-4,1.001,7.726E-5
1.428,-0.001,1.001,-2.554E-4
1.429,-3.290E-4,0.553,1.291E-4
1.430,-0.001,-0.994,-2.110E-5
1.431,-3.777E-4,-0.994,2.167E-4
1.432,-8.630E-4,-0.994,4.224E-4
1.434,-5.111E-4,-0.994,-2.357E-4
1.435,-5.711E-4,0.522,-3.541E-5
1.436,-4.861E-4,1.001,3.294E-4
1.437,1.340E-5,1.001,-2.289E-5
1.438,-4.237E-4,1.001,-4.110E-4
1.439,-7.169E-5,0.413,-3.219E-6
1.440,-7.162E-4,-0.994,-3.072E-4
1.441,2.076E-4,-0.994,1.702E-4
1.443,-0.001,-0.994,1.824E-5
1.444,2.069E-4,-0.994,1.327E-4
1.445,-3.258E-4,0.664,-2.500E-4
1.446,8.661E-4,1.001,-4.986E-4
1.447,-7.990E-4,1.001,-2.160E-4
1.448,2.683E-4,1.001,8.441E-5
1.449,-8.492E-4,0.267,1.559E-4
1.450,6.213E-4,-0.994,-2.929E-4
1.452,-6.657E-4,-0.994,2.668E-4
1.453,4.148E-4,-0.994,-9.263E-5
1.454,-4.349E-4,-0.994,2.718E-5
1.455,3.058E-4,0.809,-1.105E-4
1.456,-5.326E-4,1.001,1.059E-4
1.457,5.247E-4,1.001,-4.127E-4
1.458,-2.276E-4,1.001,8.262E-5
1.459,2.697E-4,0.124,-1.981E-4
1.460,-2.526E-4,-0.994,2.847E-4
1.462,3.914E-4,-0.994,-1.677E-4
1.463,-5.746E-5,-0.994,4.685E-5
1.464,8.752E-5,-0.994,1.881E-4
1.465,2.097E-4,0.951,-1.431E-6
1.466,5.167E-5,1.001,-1.427E-4
1.467,1.852E-4,1.001,-4.485E-4
1.468,-3.137E-4,1.001,-1.838E-4
1.469,1.721E-4,-0.016,-1.230E-4
1.471,-1.432E-4,-0.994,2.632E-4
1.472,5.135E-4,-0.994,-1.302E-4
1.473,-7.269E-4,-0.994,3.688E-4
1.474,1.954E-4,-0.905,9.514E-5
1.475,-5.694E-4,1.001,4.685E-5
1.476,4.150E-4,1.001,1.166E-4
1.477,-8.245E-4,1.001,1.756E-4
1.478,5.361E-4,1.001,-3.219E-6
1.480,-4.102E-4,-0.158,1.824E-5
1.481,4.154E-4,-0.994,1.881E-4
1.482,-9.463E-4,-0.994,1.309E-4
1.483,2.314E-4,-0.994,3.348E-4
1.484,-6.789E-4,-0.759,4.278E-4
1.485,2.564E-4,1.001,-5.665E-4
1.486,-0.001,1.001,8.799E-5
1.487,6.070E-5,1.001,-1.284E-4
1.488,-8.619E-4,1.001,-4.718E-4
1.490,1.464E-4,-0.304,1.577E-4
1.491,-3.260E-4,-0.994,2.203E-4
1.492,-3.491E-5,-0.994,1.166E-4
1.493,-2.655E-4,-0.994,-1.946E-4
1.494,-9.564E-5,-0.616,-3.720E-5
1.495,-4.651E-5,1.001,-4.986E-4
1.496,8.755E-5,1.001,5.043E-5
1.497,-3.387E-5,1.001,-1.695E-4
1.499,-2.168E-4,1.001,-1.216E-5
1.500,-1.564E-4,-0.445,-9.979E-5
1.501,-5.703E-4,-0.994,3.455E-4
1.502,1.106E-4,-0.994,1.041E-4
1.503,-8.131E-4,-0.994,1.720E-4
1.504,5.240E-4,-0.475,1.488E-4
1.505,-6.172E-4,1.001,-2.679E-4
1.506,7.394E-5,1.001,-3.394E-4
1.508,-4.601E-4,1.001,-1.695E-4
1.509,-5.960E-5,1.001,2.132E-4
1.510,-5.700E-4,-0.585,-6.760E-5
1.511,1.593E-4,-0.994,3.473E-4
1.512,-6.060E-4,-0.994,1.917E-4
1.513,9.833E-5,-0.994,1.828E-4
1.514,-6.183E-4,-0.333,3.705E-4
1.515,2.201E-4,1.001,-5.508E-5
1.516,-5.789E-5,1.001,5.222E-5
1.518,7.535E-5,1.001,-1.660E-4
1.519,2.340E-4,1.001,-2.289E-5
1.520,1.491E-4,-0.731,3.473E-4
1.521,-1.190E-4,-0.994,2.740E-4
1.522,-4.657E-5,-0.994,3.759E-4
1.523,-8.292E-5,-0.994,7.189E-5
1.524,-2.291E-4,-0.188,1.702E-4
1.525,-2.660E-4,1.001,-5.329E-5
1.527,-4.609E-4,1.001,9.514E-5
1.528,-3.762E-4,1.001,-2.589E-4
1.529,-2.177E-4,1.001,5.043E-5
1.530,-8.018E-4,-0.874,1.184E-4
1.531,-6.328E-4,-0.994,8.620E-5
1.532,-2.061E-4,-0.994,1.452E-4
1.533,-4.973E-4,-0.994,1.345E-4
1.534,-4.859E-4,-0.047,-6.760E-5
1.536,-7.050E-4,1.001,-2.697E-4
1.537,1.346E-4,1.001,8.620E-5
1.538,-4.478E-4,1.001,-1.767E-4
1.539,1.718E-4,0.981,9.693E-5
1.540,-6.060E-4,-0.994,-9.621E-5
1.541,2.527E-5,-0.994,4.328E-5
1.542,-7.768E-4,-0.994,5.043E-5
1.543,-1.578E-4,-0.994,2.024E-4
1.544,-8.503E-4,0.093,-7.296E-5
1.546,2.466E-5,1.001,-2.643E-4
1.547,-8.864E-4,1.001,-1.516E-4
1.548,-2.190E-4,1.001,-2.468E-5
1.549,-5.704E-4,0.838,1.416E-4
1.550,-3.643E-4,-0.994,-5.866E-5
1.551,-6.682E-4,-0.994,1.989E-4
1.552,7.382E-5,-0.994,-1.574E-5
1.553,-6.793E-4,-0.994,1.577E-4
1.555,-6.812E-4,0.239,-8.548E-5
1.556,-8.151E-4,1.001,1.148E-4
1.557,-6.084E-4,1.001,-3.180E-4
1.558,-4.496E-4,1.001,1.524E-4
1.559,-5.223E-4,0.693,-4.431E-4
1.560,-3.642E-4,-0.994,4.564E-4
1.561,-4.247E-4,-0.994,3.759E-4
1.562,-2.787E-4,-0.994,6.295E-5
1.564,-4.244E-4,-0.994,5.440E-4
1.565,-5.951E-5,0.381,-5.687E-5
1.566,-3.752E-4,1.001,-3.591E-4
1.567,1.598E-4,1.001,-2.589E-4
1.568,-7.034E-4,1.001,-4.646E-4
1.569,1.224E-4,0.552,2.042E-4
1.570,-5.695E-4,-0.994,4.528E-4
1.571,2.445E-4,-0.994,3.008E-4
1.572,-7.275E-4,-0.994,2.811E-4
1.574,2.807E-4,-0.994,-1.677E-4
1.575,-8.370E-4,0.522,-1.570E-4
1.576,1.586E-4,1.001,-2.107E-4
1.577,-7.156E-4,1.001,5.529E-4
1.578,-5.351E-4,1.001,1.041E-4
1.579,-8.147E-4,0.412,-5.150E-5
1.580,-3.162E-4,-0.994,4.009E-4
1.581,-8.264E-4,-0.994,1.506E-4
1.583,-3.284E-4,-0.994,2.436E-4
1.584,-8.020E-4,-0.994,2.436E-4
1.585,-7.302E-4,0.666,1.094E-4
1.586,-6.447E-4,1.001,-3.913E-4
1.587,-4.132E-4,1.001,1.631E-4
1.588,-7.292E-4,1.001,-1.534E-4
1.589,-4.134E-4,0.266,1.220E-4
1.590,-2.665E-4,-0.994,-1.159E-4
1.592,-5.705E-4,-0.994,3.097E-4
1.593,-2.547E-4,-0.994,-8.369E-5
1.594,-7.653E-4,-0.994,1.881E-4
1.595,-3.526E-4,0.810,-1.677E-4
1.596,-0.001,1.001,5.937E-5
1.597,-1.831E-4,1.001,6.295E-5
1.598,-9.356E-4,1.001,-4.503E-4
1.599,-4.017E-4,0.124,-1.212E-4
1.600,-7.292E-4,-0.994,1.059E-4
1.602,-3.403E-4,-0.994,2.883E-4
1.603,-8.751E-4,-0.994,2.203E-4
1.604,3.677E-5,-0.994,1.881E-4
1.605,-8.742E-4,0.951,-9.263E-5
1.606,-1.824E-4,1.001,-5.093E-4
1.607,-5.338E-4,1.001,1.824E-5
1.608,3.763E-5,1.001,1.005E-4
1.609,-7.524E-4,-0.017,-2.715E-4
1.611,2.076E-4,-0.994,-3.219E-6
1.612,-1.919E-4,-0.994,1.345E-4
1.613,1.846E-4,-0.994,-2.142E-4
1.614,5.161E-5,-0.904,2.847E-4
1.615,1.974E-4,1.001,-2.232E-4
1.616,-2.650E-4,1.001,-1.946E-4
1.617,-1.041E-5,1.001,-1.123E-4
1.618,3.068E-4,1.001,2.275E-4
1.620,1.538E-5,-0.161,-3.734E-4
1.621,2.582E-4,-0.994,2.078E-4
1.622,1.248E-4,-0.994,3.791E-5
1.623,-9.430E-6,-0.994,1.649E-4
1.624,-2.046E-4,-0.757,5.580E-5
1.625,2.333E-4,1.001,1.542E-4
1.626,-2.649E-4,1.001,-6.402E-5
1.627,1.479E-4,1.001,-4.396E-4
1.628,-3.372E-5,1.001,-8.584E-6
1.630,2.702E-4,-0.305,5.401E-5
1.631,1.979E-4,-0.994,3.831E-4
1.632,6.848E-4,-0.994,4.600E-4
1.633,1.259E-4,-0.994,2.114E-4
1.634,4.533E-4,-0.616,1.774E-4
1.635,1.375E-4,1.001,-5.844E-4
1.636,8.186E-4,1.001,8.441E-5
1.637,-7.690E-6,1.001,-3.770E-4
1.639,6.234E-4,1.001,1.720E-4
1.640,1.745E-4,-0.445,3.970E-5
1.641,5.386E-4,-0.994,1.059E-4
1.642,3.447E-4,-0.994,9.156E-5
1.643,8.853E-5,-0.994,2.042E-4
1.644,-3.992E-4,-0.476,-1.427E-4
1.645,5.014E-5,1.001,1.917E-4
1.646,-3.018E-4,1.001,-3.180E-4
1.648,-2.267E-5,1.001,-4.145E-4
1.649,-2.777E-4,1.001,-5.329E-5
1.650,-3.148E-4,-0.586,-3.072E-4
1.651,-2.906E-4,-0.994,7.904E-5
1.652,1.844E-4,-0.994,5.758E-5
1.653,1.855E-4,-0.994,3.366E-4
1.654,1.508E-5,-0.330,-1.052E-4
1.655,2.216E-4,1.001,5.043E-5
1.656,2.587E-4,1.001,-1.052E-4
1.658,2.466E-4,1.001,-1.516E-4
1.659,8.829E-5,1.001,-2.965E-4
1.660,2.340E-4,-0.733,2.361E-5
1.661,-2.162E-4,-0.994,5.780E-4
1.662,3.307E-4,-0.994,2.615E-4
1.663,-2.159E-4,-0.994,1.059E-4
1.664,1.602E-4,-0.187,2.740E-4
1.665,-1.798E-4,1.001,-9.085E-5
1.667,3.186E-4,1.001,-5.487E-4
1.668,-3.134E-4,1.001,-3.108E-4
1.669,6.592E-4,1.001,-8.548E-5
1.670,-6.897E-5,-0.874,3.866E-4
1.671,4.650E-4,-0.994,-1.216E-5
1.672,7.666E-5,-0.994,8.262E-5
1.673,5.133E-5,-0.994,-4.614E-5
1.674,-3.018E-4,-0.047,1.899E-4
1.676,1.478E-4,1.001,-9.263E-5
1.677,-1.555E-4,1.001,9.335E-5
1.678,7.510E-5,1.001,-6.148E-4
1.679,2.625E-6,0.981,1.077E-4
1.680,1.607E-4,-0.994,-1.177E-4
1.681,-5.451E-4,-0.994,2.454E-4
1.682,-7.199E-5,-0.994,7.726E-5
1.683,2.336E-4,-0.994,-2.786E-4
1.684,-9.439E-5,0.096,6.831E-5
1.686,-1.074E-4,1.001,-4.682E-4
1.687,2.944E-4,1.001,-1.212E-4
1.688,-8.206E-5,1.001,5.580E-5
1.689,-1.926E-4,0.835,-1.999E-4
1.690,2.942E-4,-0.994,-1.695E-4
1.691,-1.064E-4,-0.994,2.632E-4
1.692,2.701E-4,-0.994,2.293E-4
1.693,1.736E-4,-0.994,3.509E-4
1.695,-2.041E-4,0.241,7.726E-5
1.696,-3.268E-4,1.001,8.799E-5
1.697,-1.689E-4,1.001,1.524E-4
1.698,-6.190E-4,1.001,-4.199E-4
1.699,-1.574E-4,0.693,-3.323E-4
1.700,-3.754E-4,-0.994,2.096E-4
1.701,-5.939E-5,-0.994,2.718E-5
1.702,-4.239E-4,-0.994,2.543E-4
1.704,-2.298E-5,-0.994,1.953E-4
1.705,-5.090E-4,0.382,2.346E-4
1.706,7.422E-5,1.001,-2.429E-4
1.707,-8.261E-5,1.001,-1.302E-4
1.708,4.162E-4,1.001,-4.614E-5
1.709,-2.522E-4,0.552,2.182E-5
1.710,4.523E-4,-0.994,5.476E-4
1.711,3.202E-4,-0.994,3.491E-4
1.712,-1.429E-4,-0.994,1.917E-4
1.714,-7.098E-5,-0.994,-7.654E-5
1.715,-2.047E-4,0.522,-2.107E-4
1.716,2.455E-4,1.001,2.182E-5
1.717,-1.796E-4,1.001,1.381E-4
1.718,1.968E-4,1.001,-2.110E-5
1.719,-2.142E-5,0.409,1.935E-4
1.720,3.311E-4,-0.994,-1.141E-4
1.721,3.077E-4,-0.994,3.813E-4
1.723,1.737E-4,-0.994,3.670E-4
1.724,-1.311E-4,-0.994,4.507E-5
1.725,-1.805E-4,0.668,1.595E-4
1.726,-1.198E-4,1.001,-3.720E-5
1.727,2.091E-4,1.001,2.275E-4
1.728,-1.675E-4,1.001,-4.431E-4
1.729,2.334E-4,0.264,3.076E-5
1.730,-3.501E-4,-0.994,-2.285E-4
1.732,1.355E-4,-0.994,6.116E-5
1.733,-2.158E-5,-0.994,1.881E-4
1.734,6.477E-4,-0.994,-6.045E-5
1.735,-2.516E-4,0.810,2.146E-6
1.736,1.398E-5,1.001,-4.986E-4
1.737,-1.558E-4,1.001,-2.500E-4
1.738,3.065E-4,1.001,-2.017E-4
1.739,-3.986E-4,0.124,-1.874E-4
1.740,4.276E-4,-0.994,2.003E-5
1.742,-2.157E-4,-0.994,-1.516E-4
1.743,-3.269E-4,-0.994,-5.150E-5
1.744,-2.906E-4,-0.994,3.419E-4
1.745,-1.809E-4,0.951,1.899E-4
1.746,-3.146E-4,1.001,-8.906E-5
1.747,1.648E-6,1.001,-1.069E-4
1.748,-2.046E-4,1.001,-3.720E-5
1.749,-3.999E-4,-0.017,-3.001E-4
1.751,-4.126E-4,-0.994,7.368E-5
1.752,-5.465E-4,-0.994,1.184E-4
1.753,-3.155E-4,-0.994,3.884E-4
1.754,-4.245E-4,-0.900,3.366E-4
1.755,-3.396E-4,1.001,-2.768E-4
1.756,-8.142E-4,1.001,-1.445E-4
1.757,-1.944E-4,1.001,-2.929E-4
1.758,-0.001,1.001,-1.910E-4
1.760,-3.711E-5,-0.163,-2.983E-4
1.761,-7.526E-4,-0.994,-4.435E-5
1.762,-2.552E-4,-0.994,7.904E-5
1.763,-5.705E-4,-0.994,6.155E-4
1.764,-1.086E-4,-0.756,-1.695E-4
1.765,-4.484E-4,1.001,3.223E-4
1.766,-3.396E-4,1.001,-1.785E-4
1.767,-6.438E-4,1.001,-1.785E-4
1.768,1.300E-5,1.001,-2.768E-4
1.770,-7.038E-4,-0.305,7.726E-5
1.771,-3.586E-5,-0.994,1.667E-4
1.772,-2.412E-4,-0.994,2.543E-4
1.773,-3.148E-4,-0.994,-1.570E-4
1.774,-5.585E-4,-0.615,8.620E-5
1.775,-2.547E-4,1.001,-1.284E-4
1.776,-3.391E-4,1.001,5.222E-5
1.777,-5.464E-4,1.001,-1.195E-4
1.779,1.324E-5,1.001,-4.217E-4
1.780,3.900E-5,-0.445,4.617E-4
1.781,1.243E-4,-0.994,5.222E-5
1.782,-4.113E-4,-0.994,3.688E-4
1.783,2.815E-4,-0.994,-8.727E-5
1.784,-6.909E-4,-0.475,2.543E-4
1.785,-1.819E-4,1.001,-1.338E-4
